
.常量 微软雅黑, "{174,95,111,143,197,150,209,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}”"
.常量 幼圆, "{124,94,6,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 仿宋, "{255,78,139,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 楷体, "{119,105,83,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 隶书, "{182,150,102,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 宋体, "{139,91,83,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文彩云, "{78,83,135,101,105,95,145,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文仿宋, "{78,83,135,101,255,78,139,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文琥珀, "{78,83,135,101,37,116,192,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文楷体, "{78,83,135,101,119,105,83,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文隶书, "{78,83,135,101,182,150,102,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文宋体, "{78,83,135,101,139,91,83,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文细黑, "{78,83,135,101,198,126,209,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文新魏, "{78,83,135,101,176,101,79,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文行楷, "{78,83,135,101,76,136,119,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
.常量 华文中宋, "{78,83,135,101,45,78,139,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}"
